,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Quatre Cocos,MU,2021-10-03 16:59:24,-20.2078,57.7625,72.09,79,23,17.2
1,Avarua,CK,2021-10-03 16:59:25,-21.2078,-159.775,73.45,78,40,9.22
2,Port Alfred,ZA,2021-10-03 16:54:45,-33.5906,26.891,58.06,68,36,11.74
3,Ust-Nera,RU,2021-10-03 16:59:25,64.5667,143.2,23.41,92,30,3.18
4,Tougan,BF,2021-10-03 16:59:26,13.0667,-3.0667,97.56,25,22,4.54
5,Solnechnyy,RU,2021-10-03 16:59:26,50.7214,136.6319,35.33,69,48,4.97
6,Kapaa,US,2021-10-03 16:54:32,22.0752,-159.319,73.38,82,8,1.99
7,New Norfolk,AU,2021-10-03 16:54:52,-42.7826,147.0587,54.75,83,68,1.43
8,Mataura,NZ,2021-10-03 16:54:31,-46.1927,168.8643,44.47,93,100,6.22
9,Butaritari,KI,2021-10-03 16:55:06,3.0707,172.7902,82.62,65,96,15.08
10,Hermanus,ZA,2021-10-03 16:52:30,-34.4187,19.2345,58.89,70,47,9.73
11,College,US,2021-10-03 16:59:28,64.8569,-147.8028,34.59,96,90,0.0
12,Nova Gradiska,HR,2021-10-03 16:59:28,45.255,17.3831,69.03,57,1,2.33
13,Jamestown,US,2021-10-03 16:52:27,42.097,-79.2353,69.94,100,90,8.05
14,Hilo,US,2021-10-03 16:54:21,19.7297,-155.09,83.28,76,38,3.67
15,Pevek,RU,2021-10-03 16:59:29,69.7008,170.3133,22.33,90,98,9.35
16,Khatanga,RU,2021-10-03 16:54:48,71.9667,102.5,16.68,95,89,9.46
17,Limbang,MY,2021-10-03 16:59:30,4.75,115.0,77.31,95,98,2.08
18,Komsomolskiy,UZ,2021-10-03 16:59:30,40.4272,71.7189,58.42,77,75,2.3
19,Busselton,AU,2021-10-03 16:54:43,-33.65,115.3333,45.09,60,92,4.09
20,Jonesboro,US,2021-10-03 16:59:31,35.8423,-90.7043,79.03,73,5,8.99
21,Comodoro Rivadavia,AR,2021-10-03 16:59:31,-45.8667,-67.5,60.66,33,40,18.41
22,Vao,NC,2021-10-03 16:59:32,-22.6667,167.4833,71.73,89,1,3.58
23,Bembereke,BJ,2021-10-03 16:59:32,10.2283,2.6634,81.21,72,88,4.18
24,Ahipara,NZ,2021-10-03 16:54:38,-35.1667,173.1667,61.27,97,100,11.79
25,Tiksi,RU,2021-10-03 16:59:33,71.6872,128.8694,24.75,92,74,11.43
26,Ushuaia,AR,2021-10-03 16:52:16,-54.8,-68.3,51.46,43,75,17.27
27,Yarmouth,US,2021-10-03 16:59:34,41.7057,-70.2286,76.33,79,44,5.99
28,Sao Joao Da Barra,BR,2021-10-03 16:54:31,-21.6403,-41.0511,84.29,76,38,14.41
29,Thompson,CA,2021-10-03 16:54:48,55.7435,-97.8558,50.16,100,40,3.44
30,Arraial Do Cabo,BR,2021-10-03 16:59:35,-22.9661,-42.0278,82.36,88,75,18.41
31,Guerrero Negro,MX,2021-10-03 16:54:47,27.9769,-114.0611,79.99,53,55,3.27
32,Carbonia,IT,2021-10-03 16:59:35,39.1672,8.5222,76.01,67,42,8.41
33,Mar Del Plata,AR,2021-10-03 16:54:39,-38.0023,-57.5575,55.42,56,75,21.0
34,Lafia,NG,2021-10-03 16:59:36,8.4833,8.5167,83.5,72,38,2.46
35,Labrea,BR,2021-10-03 16:59:36,-7.2586,-64.7981,100.94,32,58,3.06
36,Rikitea,PF,2021-10-03 16:54:45,-23.1203,-134.9692,72.97,65,6,16.55
37,Cabo San Lucas,MX,2021-10-03 16:56:25,22.8909,-109.9124,88.52,64,98,1.86
38,Punta Arenas,CL,2021-10-03 16:54:40,-53.15,-70.9167,48.31,66,40,31.07
39,Talnakh,RU,2021-10-03 16:59:37,69.4865,88.3972,15.17,96,74,1.14
40,Qandala,SO,2021-10-03 16:59:38,11.472,49.8728,87.3,69,48,1.01
41,Abu Kamal,SY,2021-10-03 16:59:39,34.4506,40.9171,83.39,29,0,9.75
42,Vaini,TO,2021-10-03 16:54:47,-21.2,-175.2,74.03,79,97,21.16
43,Sindor,RU,2021-10-03 16:59:40,62.8629,51.8905,38.28,76,100,2.39
44,Dhidhdhoo,MV,2021-10-03 16:59:40,6.8833,73.1,81.88,79,21,14.74
45,Namatanai,PG,2021-10-03 16:59:41,-3.6667,152.4333,79.54,79,24,6.26
46,Mastic Beach,US,2021-10-03 16:59:41,40.7668,-72.8521,79.41,72,15,5.01
47,Torbay,CA,2021-10-03 16:59:42,47.6666,-52.7314,61.57,74,75,4.61
48,Mahajanga,MG,2021-10-03 16:59:42,-15.7167,46.3167,78.82,69,20,11.5
49,Cherskiy,RU,2021-10-03 16:59:43,68.75,161.3,17.53,97,99,4.12
50,Roebourne,AU,2021-10-03 16:59:43,-20.7833,117.1333,71.1,56,0,10.16
51,Tasiilaq,GL,2021-10-03 16:54:59,65.6145,-37.6368,31.8,53,0,7.54
52,Saint-Francois,FR,2021-10-03 16:54:53,46.4154,3.9054,55.47,96,90,1.14
53,East London,ZA,2021-10-03 16:55:08,-33.0153,27.9116,59.94,67,20,11.5
54,Saint-Philippe,RE,2021-10-03 16:54:31,-21.3585,55.7679,74.79,81,33,16.44
55,Aklavik,CA,2021-10-03 16:54:20,68.2191,-135.0107,34.63,100,90,16.11
56,Cape Town,ZA,2021-10-03 16:50:39,-33.9258,18.4232,60.1,49,20,16.11
57,Konotop,UA,2021-10-03 16:56:19,51.2403,33.2026,48.31,59,6,5.99
58,Upernavik,GL,2021-10-03 16:55:15,72.7868,-56.1549,33.49,61,100,2.42
59,Hobyo,SO,2021-10-03 16:59:45,5.3505,48.5268,79.29,84,44,20.65
60,Kahului,US,2021-10-03 16:59:46,20.8947,-156.47,78.84,83,2,5.01
61,Namibe,AO,2021-10-03 16:59:46,-15.1961,12.1522,63.55,76,5,8.48
62,Iqaluit,CA,2021-10-03 16:59:47,63.7506,-68.5145,38.93,75,75,3.44
63,Unai,BR,2021-10-03 16:59:47,-16.3575,-46.9061,97.36,23,33,3.31
64,Chuy,UY,2021-10-03 16:54:41,-33.6971,-53.4616,62.42,61,97,11.54
65,Totness,SR,2021-10-03 16:59:48,5.8833,-56.3167,85.51,67,100,8.77
66,Barrow,US,2021-10-03 16:59:48,71.2906,-156.7887,28.42,86,90,11.5
67,Nemuro,JP,2021-10-03 16:59:49,43.3236,145.575,61.2,81,25,30.96
68,Qaanaaq,GL,2021-10-03 16:54:27,77.484,-69.3632,31.89,97,100,9.22
69,Nelson Bay,AU,2021-10-03 16:55:05,-32.7167,152.15,64.69,82,60,8.88
70,Puerto Ayora,EC,2021-10-03 16:54:33,-0.7393,-90.3518,72.55,77,53,11.34
71,Eidsvag,NO,2021-10-03 16:59:49,62.7767,8.0668,57.25,94,95,3.2
72,Sorland,NO,2021-10-03 16:59:50,67.667,12.6934,53.46,82,100,29.84
73,Aberdeen,GB,2021-10-03 16:56:59,57.1437,-2.0981,54.09,71,64,13.8
74,Clyde River,CA,2021-10-03 16:55:03,70.4692,-68.5914,39.43,87,90,5.75
75,Luwuk,ID,2021-10-03 16:59:51,-0.9516,122.7875,76.44,82,87,4.68
76,Severo-Kurilsk,RU,2021-10-03 16:59:51,50.6789,156.125,47.57,85,69,40.11
77,Chengzihe,CN,2021-10-03 16:59:52,45.3333,131.0667,47.5,83,79,4.03
78,Zhangjiakou,CN,2021-10-03 16:59:52,40.81,114.8794,52.36,43,86,9.8
79,Asau,RO,2021-10-03 16:59:52,46.4333,26.4,52.39,80,60,1.39
80,Albany,US,2021-10-03 16:55:14,42.6001,-73.9662,67.32,86,100,0.81
81,Yellowknife,CA,2021-10-03 16:54:25,62.456,-114.3525,49.41,56,40,9.22
82,Le Port,RE,2021-10-03 16:59:53,-20.9373,55.2919,75.2,77,19,6.13
83,Hamilton,US,2021-10-03 16:52:57,39.1834,-84.5333,71.98,92,90,1.01
84,Toribio,CO,2021-10-03 16:59:54,2.9548,-76.2684,73.8,65,31,4.25
85,Puerto Ayacucho,VE,2021-10-03 16:59:54,5.6639,-67.6236,90.54,57,80,2.75
86,Los Llanos De Aridane,ES,2021-10-03 16:59:55,28.6585,-17.9182,73.15,69,20,12.66
87,Cayenne,GF,2021-10-03 16:59:55,4.9333,-52.3333,91.44,72,40,5.99
88,Te Anau,NZ,2021-10-03 16:59:56,-45.4167,167.7167,45.79,98,100,4.12
89,Fecamp,FR,2021-10-03 16:59:56,49.7579,0.3746,61.68,72,26,19.26
90,Clinton,US,2021-10-03 16:59:57,42.587,-82.9199,73.08,97,90,0.0
91,La Paz,BO,2021-10-03 16:59:57,-16.5,-68.15,64.38,25,20,8.05
92,Bredasdorp,ZA,2021-10-03 16:54:37,-34.5322,20.0403,56.52,67,50,9.22
93,Santa Barbara,US,2021-10-03 16:59:58,34.7333,-120.0343,85.33,8,0,0.49
94,Nanortalik,GL,2021-10-03 16:59:58,60.1432,-45.2371,40.91,71,0,3.87
95,Bengkulu,ID,2021-10-03 16:54:56,-3.8004,102.2655,76.08,91,86,5.3
96,Fairbanks,US,2021-10-03 16:58:57,64.8378,-147.7164,34.61,95,90,0.0
97,Emba,KZ,2021-10-03 16:59:59,48.8264,58.1442,47.77,65,61,7.72
98,Kavieng,PG,2021-10-03 17:00:00,-2.5744,150.7967,81.03,75,20,5.53
99,Opaka,BG,2021-10-03 17:00:00,43.45,26.1667,58.68,49,1,6.04
100,Sept-Iles,CA,2021-10-03 17:00:01,50.2001,-66.3821,46.45,80,100,6.98
101,Mareeba,AU,2021-10-03 17:00:16,-17.0,145.4333,69.44,95,75,1.45
102,Bluff,NZ,2021-10-03 16:54:42,-46.6,168.3333,44.8,85,100,21.97
103,Ventspils,LV,2021-10-03 17:00:18,57.3894,21.5606,58.93,82,0,10.36
104,Renfrew,GB,2021-10-03 17:00:19,55.872,-4.3925,55.63,80,20,17.27
105,Port Lincoln,AU,2021-10-03 16:54:56,-34.7333,135.8667,53.38,60,6,24.16
106,Kirakira,SB,2021-10-03 17:00:19,-10.4544,161.9205,79.05,85,86,0.58
107,Hithadhoo,MV,2021-10-03 16:54:34,-0.6,73.0833,83.79,74,77,15.3
108,Matamoros,MX,2021-10-03 17:00:20,25.5333,-103.25,75.11,58,99,1.01
109,Daru,PG,2021-10-03 17:00:21,-9.0763,143.2092,75.63,92,82,3.89
110,Ribeira Grande,PT,2021-10-03 16:55:00,38.5167,-28.7,75.6,78,20,12.66
111,Grindavik,IS,2021-10-03 16:54:36,63.8424,-22.4338,48.15,81,75,23.02
112,Kudahuvadhoo,MV,2021-10-03 16:55:03,2.6708,72.8944,83.16,76,6,15.95
113,Lebu,CL,2021-10-03 16:54:33,-37.6167,-73.65,53.15,67,26,22.06
114,Kodiak,US,2021-10-03 16:56:05,57.79,-152.4072,34.95,70,11,10.29
115,Saint George,US,2021-10-03 16:55:15,37.1041,-113.5841,84.67,21,1,1.99
116,Avera,US,2021-10-03 17:00:22,33.194,-82.5271,84.43,44,63,2.39
117,Narsaq,GL,2021-10-03 16:49:55,60.9167,-46.05,48.42,46,1,4.9
118,Quelimane,MZ,2021-10-03 17:00:23,-17.8786,36.8883,79.45,72,0,12.44
119,Dikson,RU,2021-10-03 17:00:24,73.5069,80.5464,34.63,98,100,23.15
120,Port Elizabeth,ZA,2021-10-03 16:54:41,-33.918,25.5701,58.1,67,20,13.8
121,Kulhudhuffushi,MV,2021-10-03 17:00:24,6.6221,73.07,81.91,78,9,15.39
122,Eydhafushi,MV,2021-10-03 17:00:25,5.1033,73.0708,82.2,78,8,15.93
123,Atar,MR,2021-10-03 17:00:25,20.5169,-13.0499,105.24,4,22,9.91
124,Brae,GB,2021-10-03 17:00:26,60.3964,-1.353,51.71,90,72,34.81
125,Candido Mendes,BR,2021-10-03 17:00:26,-1.4467,-45.7167,88.2,54,52,9.62
126,Armizonskoye,RU,2021-10-03 17:00:26,55.9461,67.6736,31.44,85,98,10.89
127,Abhar,IR,2021-10-03 17:00:27,36.1468,49.218,58.75,66,0,4.18
128,Karpathos,GR,2021-10-03 17:00:28,35.507,27.2132,69.76,64,20,25.32
129,Nikolskoye,RU,2021-10-03 16:54:27,59.7035,30.7861,52.88,83,2,7.4
130,Norman Wells,CA,2021-10-03 16:50:24,65.282,-126.8329,35.64,93,90,16.11
131,Mahebourg,MU,2021-10-03 17:00:29,-20.4081,57.7,72.25,78,22,17.76
132,Walvis Bay,NA,2021-10-03 16:57:30,-22.9575,14.5053,63.55,55,0,10.36
133,Padang,ID,2021-10-03 17:00:29,-0.9492,100.3543,78.22,87,98,2.62
134,Wapi Pathum,TH,2021-10-03 17:00:30,15.8452,103.3768,80.33,79,96,2.68
135,Rio Gallegos,AR,2021-10-03 16:51:31,-51.6226,-69.2181,59.05,26,40,26.46
136,Shakawe,BW,2021-10-03 17:00:31,-18.3667,21.85,80.26,10,2,5.17
137,Rudbar,AF,2021-10-03 17:00:32,30.15,62.6,70.59,22,6,15.75
138,Sao Filipe,CV,2021-10-03 16:54:58,14.8961,-24.4956,79.95,77,66,6.71
139,Kruisfontein,ZA,2021-10-03 17:00:32,-34.0033,24.7314,55.89,70,32,9.86
140,Hobart,AU,2021-10-03 16:55:12,-42.8794,147.3294,55.11,97,90,0.0
141,Nantucket,US,2021-10-03 16:57:51,41.2835,-70.0995,73.74,74,75,14.97
142,Fort-Shevchenko,KZ,2021-10-03 17:00:33,44.5086,50.263,60.4,40,100,19.66
143,Gizo,SB,2021-10-03 17:00:34,-8.103,156.8419,81.73,77,80,6.71
144,Codrington,AU,2021-10-03 16:54:37,-38.2667,141.9667,48.45,92,63,14.41
145,Yambio,SS,2021-10-03 17:00:26,4.5721,28.3955,69.49,91,85,4.47
146,Ongandjera,NA,2021-10-03 17:00:35,-17.8833,15.0667,81.63,11,1,11.65
147,Taoudenni,ML,2021-10-03 17:00:35,22.6783,-3.9836,106.75,6,53,5.84
148,Rocha,UY,2021-10-03 17:00:36,-34.4833,-54.3333,59.07,52,79,15.14
149,Sam Chuk,TH,2021-10-03 17:00:36,14.7576,100.0899,77.29,91,100,3.71
150,Hede,CN,2021-10-03 17:00:37,33.7681,120.2517,72.37,82,56,13.15
151,Malakal,SS,2021-10-03 17:00:37,9.5334,31.6605,74.55,81,63,2.91
152,Cidreira,BR,2021-10-03 16:54:34,-30.1811,-50.2056,65.7,89,100,11.01
153,Stornoway,GB,2021-10-03 17:00:38,58.2093,-6.3865,53.92,87,75,13.8
154,Okhotsk,RU,2021-10-03 17:00:38,59.3833,143.3,32.79,74,4,20.89
155,Victoria,HK,2021-10-03 16:50:23,22.2855,114.1577,85.32,78,52,1.01
156,Ostrovnoy,RU,2021-10-03 17:00:39,68.0531,39.5131,46.02,86,48,18.97
157,Kribi,CM,2021-10-03 17:00:39,2.95,9.9167,78.82,83,45,7.43
158,Castro,BR,2021-10-03 17:00:40,-24.7911,-50.0119,64.85,95,100,7.94
159,Saskylakh,RU,2021-10-03 17:00:40,71.9167,114.0833,13.77,94,59,8.37
160,Honiara,SB,2021-10-03 16:54:28,-9.4333,159.95,77.34,89,31,2.89
161,Sola,VU,2021-10-03 16:55:07,-13.8833,167.55,79.21,78,39,5.1
162,Pudozh,RU,2021-10-03 17:00:41,61.8099,36.5345,43.9,94,58,4.94
163,Saldanha,ZA,2021-10-03 17:00:41,-33.0117,17.9442,56.89,74,2,20.89
164,Isangel,VU,2021-10-03 17:00:42,-19.55,169.2667,74.32,90,22,5.5
165,Bage,BR,2021-10-03 17:00:42,-31.3314,-54.1069,62.82,74,94,10.65
166,Airai,TL,2021-10-03 16:54:23,-8.9266,125.4092,59.58,83,54,1.16
167,Ponta Do Sol,PT,2021-10-03 16:54:55,32.6667,-17.1,78.71,71,56,2.64
168,Bethel,US,2021-10-03 16:54:29,41.3712,-73.414,76.93,71,51,4.05
169,Touros,BR,2021-10-03 16:54:40,-5.1989,-35.4608,86.9,61,36,18.81
170,Sompeta,IN,2021-10-03 17:00:44,18.9333,84.6,80.8,84,17,8.32
171,Seoul,KR,2021-10-03 16:56:13,37.5683,126.9778,71.04,88,0,4.61
172,Naberera,TZ,2021-10-03 17:00:44,-4.2,36.9333,73.35,35,62,11.43
173,Tara,RU,2021-10-03 17:00:45,56.8944,74.371,29.66,96,99,4.83
174,Loukhi,RU,2021-10-03 17:00:45,66.0764,33.0381,45.32,85,8,8.21
175,Finca Blanco,PA,2021-10-03 17:00:46,8.3833,-82.8667,88.84,71,73,4.47
176,Sao Felix Do Xingu,BR,2021-10-03 17:00:46,-6.6447,-51.995,94.55,37,97,5.66
177,Sri Aman,MY,2021-10-03 17:00:47,1.2376,111.4621,73.99,97,100,1.57
178,Portland,US,2021-10-03 16:59:48,45.5234,-122.6762,61.38,77,49,1.99
179,Kuching,MY,2021-10-03 17:00:48,1.55,110.3333,77.22,88,20,3.44
180,Cervo,ES,2021-10-03 17:00:48,43.6702,-7.4101,63.19,67,8,14.12
181,Maloy,NO,2021-10-03 17:00:48,61.9353,5.1136,57.04,63,100,3.0
182,Moree,AU,2021-10-03 17:00:49,-29.4667,149.85,60.33,51,4,7.2
183,Soyo,AO,2021-10-03 17:00:49,-6.1349,12.3689,76.01,79,34,9.75
184,Kanchanaburi,TH,2021-10-03 17:00:50,14.6333,99.1,75.45,92,91,2.95
185,Maldonado,UY,2021-10-03 17:00:50,-34.6667,-54.9167,55.22,54,47,15.61
186,Texarkana,US,2021-10-03 17:00:50,33.4251,-94.0477,84.74,61,11,3.0
187,Srednekolymsk,RU,2021-10-03 17:00:51,67.45,153.6833,23.61,94,99,2.66
188,Shubarshi,KZ,2021-10-03 17:00:51,48.5872,57.1869,51.85,58,88,6.73
189,Geraldton,AU,2021-10-03 16:54:28,-28.7667,114.6,46.81,93,0,3.44
190,Kaspiyskiy,RU,2021-10-03 17:00:52,45.3929,47.3707,57.2,54,100,21.47
191,Houma,US,2021-10-03 17:00:53,29.5958,-90.7195,86.0,76,100,5.41
192,Yoichi,JP,2021-10-03 17:00:53,43.2039,140.7703,65.23,73,95,17.56
193,Provideniya,RU,2021-10-03 16:54:26,64.3833,-173.3,26.26,76,90,2.13
194,Megion,RU,2021-10-03 17:00:54,61.0296,76.1136,33.82,88,95,7.38
195,Bonavista,CA,2021-10-03 17:00:55,48.6499,-53.1147,61.12,88,93,8.72
196,Tocopilla,CL,2021-10-03 17:00:21,-22.092,-70.1979,66.36,65,15,8.48
197,Leningradskiy,RU,2021-10-03 16:54:23,69.3833,178.4167,15.24,84,76,4.9
198,Kaitangata,NZ,2021-10-03 17:00:55,-46.2817,169.8464,49.93,82,100,12.82
199,Atuona,PF,2021-10-03 16:55:02,-9.8,-139.0333,77.47,72,70,17.45
200,Whitianga,NZ,2021-10-03 17:00:56,-36.8333,175.7,60.03,99,100,10.67
201,Katobu,ID,2021-10-03 17:00:57,-4.9408,122.5276,74.23,92,19,1.81
202,Husavik,IS,2021-10-03 16:50:14,66.0449,-17.3389,46.31,92,96,13.85
203,Banjar,ID,2021-10-03 17:00:57,-8.19,114.9675,78.66,89,47,7.07
204,Karratha,AU,2021-10-03 17:00:58,-20.7377,116.8463,71.53,62,0,12.41
205,Mount Isa,AU,2021-10-03 17:00:58,-20.7333,139.5,78.57,22,7,4.61
206,Ashford,GB,2021-10-03 17:00:21,51.1459,0.8728,59.04,81,14,7.0
207,Maniitsoq,GL,2021-10-03 16:54:54,65.4167,-52.9,39.83,68,32,4.16
208,Sukumo,JP,2021-10-03 17:00:59,32.9333,132.7333,66.36,87,0,5.79
209,Hasaki,JP,2021-10-03 16:50:17,35.7333,140.8333,63.28,82,0,6.24
210,Port Macquarie,AU,2021-10-03 17:01:00,-31.4333,152.9167,56.37,71,45,6.82
211,Shieli,KZ,2021-10-03 17:01:00,44.1667,66.75,50.5,44,1,6.46
212,Archidona,ES,2021-10-03 17:01:01,37.0965,-4.3887,70.36,90,100,8.84
213,Casper,US,2021-10-03 17:01:01,42.8666,-106.3131,69.51,28,18,11.01
214,Mount Gambier,AU,2021-10-03 17:01:02,-37.8333,140.7667,50.41,92,41,9.66
215,Bambous Virieux,MU,2021-10-03 17:01:03,-20.3428,57.7575,72.21,78,22,17.56
216,Taltal,CL,2021-10-03 17:01:04,-25.4,-70.4833,64.78,63,4,9.17
217,Karasjok,NO,2021-10-03 17:01:04,69.4719,25.5112,50.11,69,100,27.45
218,Pemberton,CA,2021-10-03 17:01:05,50.3164,-122.8027,53.82,84,93,5.91
219,Olavarria,AR,2021-10-03 17:01:05,-36.8927,-60.3225,57.02,40,2,13.96
220,Popondetta,PG,2021-10-03 17:01:06,-8.7537,148.2534,72.57,98,97,3.33
221,Bosaso,SO,2021-10-03 17:01:06,11.2842,49.1816,88.36,64,89,1.45
222,Nishihara,JP,2021-10-03 17:01:07,26.1842,127.7558,81.68,65,20,9.22
223,Tual,ID,2021-10-03 17:01:07,-5.6667,132.75,80.94,66,100,6.29
224,Salta,AR,2021-10-03 16:59:12,-24.7859,-65.4117,55.99,68,90,4.0
225,Sao Gabriel,BR,2021-10-03 17:01:08,-30.3364,-54.32,68.97,68,99,11.95
226,Chokurdakh,RU,2021-10-03 16:54:46,70.6333,147.9167,21.85,96,100,9.35
227,Caravelas,BR,2021-10-03 17:01:09,-17.7125,-39.2481,83.73,62,3,13.71
228,Hecun,CN,2021-10-03 17:01:09,36.5333,114.1111,67.59,98,100,6.13
229,Khilok,RU,2021-10-03 17:01:09,51.3674,110.4676,32.45,95,100,4.68
230,Oron,NG,2021-10-03 17:01:10,4.8256,8.2343,78.46,86,100,6.76
231,Manokwari,ID,2021-10-03 17:01:11,-0.8667,134.0833,78.87,76,90,2.82
232,Coquimbo,CL,2021-10-03 17:01:11,-29.9533,-71.3436,61.57,61,0,11.3
233,Basi,IN,2021-10-03 17:01:12,26.8333,76.0333,82.74,63,97,6.89
234,Poum,NC,2021-10-03 17:01:12,-20.2333,164.0167,74.64,86,50,16.2
235,Lorengau,PG,2021-10-03 17:01:13,-2.0226,147.2712,79.18,80,5,3.51
236,Fukue,JP,2021-10-03 17:01:13,32.6881,128.8419,77.14,74,1,19.44
237,Hambantota,LK,2021-10-03 17:04:26,6.1241,81.1185,80.85,80,11,13.91
238,Ketchikan,US,2021-10-03 16:57:28,55.3422,-131.6461,44.22,79,96,7.63
239,Birao,CF,2021-10-03 17:01:14,10.2849,22.7882,81.03,59,42,1.74
240,Deogarh,IN,2021-10-03 17:01:14,21.5333,84.7333,76.69,90,58,0.56
241,Kontagora,NG,2021-10-03 17:01:15,10.3999,5.4695,79.03,76,70,4.92
242,Syamzha,RU,2021-10-03 17:01:15,60.0158,41.0614,41.83,86,100,2.77
243,Camopi,GF,2021-10-03 17:01:16,3.1655,-52.3158,95.11,33,25,4.38
244,Tuktoyaktuk,CA,2021-10-03 16:54:50,69.4541,-133.0374,33.8,100,90,17.27
245,Rawson,AR,2021-10-03 17:01:16,-43.3002,-65.1023,58.82,33,3,11.36
246,Meulaboh,ID,2021-10-03 17:01:17,4.1363,96.1285,76.15,83,3,4.0
247,Bambanglipuro,ID,2021-10-03 16:59:29,-7.95,110.2833,58.6,81,37,3.85
248,Beachwood,US,2021-10-03 16:57:09,41.4645,-81.5087,70.93,93,90,4.0
249,Quepos,CR,2021-10-03 17:01:18,9.4236,-84.1652,96.53,72,91,5.14
250,Merauke,ID,2021-10-03 17:01:18,-8.4667,140.3333,76.15,88,97,3.47
251,Luderitz,NA,2021-10-03 17:04:17,-26.6481,15.1594,63.95,46,0,28.77
252,Aksu,CN,2021-10-03 17:01:19,41.1231,80.2644,53.89,53,77,9.22
253,Sung Noen,TH,2021-10-03 17:01:19,14.8992,101.8207,76.08,87,100,2.1
254,Bilma,NE,2021-10-03 17:01:20,18.6853,12.9164,92.35,15,1,6.62
255,Predivinsk,RU,2021-10-03 17:01:20,57.0669,93.4378,29.28,91,33,1.61
256,Bathsheba,BB,2021-10-03 17:01:08,13.2167,-59.5167,85.01,69,57,19.93
257,Analipsis,GR,2021-10-03 17:01:21,35.3167,25.5667,70.11,73,36,16.08
258,Moranbah,AU,2021-10-03 17:01:21,-22.0016,148.0466,69.13,84,0,11.16
259,Georgetown,MY,2021-10-03 17:01:00,5.4112,100.3354,82.89,81,20,0.0
260,Morgan City,US,2021-10-03 17:01:22,29.6994,-91.2068,86.0,89,75,3.44
261,Kaohsiung,TW,2021-10-03 17:00:19,22.6163,120.3133,83.03,86,1,1.01
262,Ritchie,ZA,2021-10-03 17:01:22,-29.038,24.6028,63.52,14,0,7.76
263,Bolotnoye,RU,2021-10-03 17:01:23,55.6717,84.3981,32.99,98,100,7.92
264,Takahagi,JP,2021-10-03 17:01:24,36.7167,140.7167,69.3,80,0,5.57
265,Olinda,BR,2021-10-03 17:01:24,-8.0089,-34.8553,81.36,65,26,11.68
266,Aranda De Duero,ES,2021-10-03 17:01:25,41.6704,-3.6892,54.41,64,43,15.97
267,Kalabo,ZM,2021-10-03 17:01:25,-14.97,22.6814,79.93,44,99,4.07
268,Tromso,NO,2021-10-03 17:01:25,69.6496,18.957,56.05,47,40,6.91
269,Chicama,PE,2021-10-03 17:01:26,-7.8447,-79.1469,74.05,58,48,10.8
270,Ilulissat,GL,2021-10-03 17:01:27,69.2167,-51.1,30.22,59,83,5.75
271,Florianopolis,BR,2021-10-03 16:58:49,-27.6146,-48.5012,74.55,81,75,1.99
272,Liwale,TZ,2021-10-03 17:01:27,-9.7667,37.9333,76.8,49,59,10.8
273,Dunedin,NZ,2021-10-03 17:01:28,-45.8742,170.5036,47.35,92,100,11.65
274,Owensboro,US,2021-10-03 16:59:28,37.7742,-87.1133,78.78,85,100,9.26
275,Carutapera,BR,2021-10-03 17:01:28,-1.195,-46.02,89.04,52,54,12.77
276,Khor,RU,2021-10-03 17:01:29,47.8861,134.9464,42.42,92,99,6.35
277,Auki,SB,2021-10-03 17:01:29,-8.7676,160.7034,76.44,88,31,2.15
