,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Pisco,PE,-13.7,-76.2167,69.03,68.00%,0.00%,10.36,clear sky
226,Hovd,MN,48.0056,91.6419,34.32,38.00%,7.00%,5.32,clear sky
227,Tomiya,JP,38.3931,140.8861,63.84,71.00%,95.00%,3.87,overcast clouds
228,Dongsheng,CN,39.8161,109.9776,43.81,59.00%,100.00%,12.17,overcast clouds
229,Nanortalik,GL,60.1432,-45.2371,37.17,86.00%,14.00%,6.69,few clouds
230,Barnaul,RU,53.3606,83.7636,39.92,93.00%,75.00%,6.71,light intensity shower rain
231,Lososina,RU,48.9975,140.3106,38.43,67.00%,0.00%,6.04,clear sky
232,Labuhan,ID,-6.8844,112.2051,76.69,79.00%,86.00%,12.21,overcast clouds
233,Ceres,US,37.5949,-120.9577,95.49,28.00%,1.00%,0.0,haze
234,Khorramshahr,IR,30.4397,48.1664,82.36,30.00%,0.00%,4.61,clear sky
235,Marovoay,MG,-16.1,46.6333,78.94,67.00%,97.00%,3.94,light rain
236,Skibbereen,IE,51.55,-9.2667,51.6,84.00%,9.00%,14.76,clear sky
237,Hamilton,US,39.1834,-84.5333,77.02,88.00%,20.00%,9.22,light rain
238,Coihaique,CL,-45.5752,-72.0662,52.41,54.00%,75.00%,9.22,light rain
239,Mersing,MY,2.4312,103.8405,75.11,94.00%,100.00%,5.75,overcast clouds
240,Half Moon Bay,US,37.4636,-122.4286,97.25,51.00%,1.00%,0.0,clear sky
241,Longyearbyen,SJ,78.2186,15.6401,39.04,75.00%,75.00%,13.8,light intensity drizzle
242,Nouadhibou,MR,20.931,-17.0347,76.98,61.00%,0.00%,16.11,clear sky
243,Greensboro,US,36.0726,-79.792,80.55,79.00%,75.00%,1.99,broken clouds
244,Stornoway,GB,58.2093,-6.3865,50.94,93.00%,30.00%,1.14,scattered clouds
245,Rottenburg,DE,48.4763,8.9353,55.78,92.00%,100.00%,2.01,overcast clouds
246,Bandarbeyla,SO,9.4942,50.8122,78.66,83.00%,38.00%,20.04,scattered clouds
247,Sorong,ID,-0.8833,131.25,79.05,78.00%,98.00%,11.68,overcast clouds
248,Wilmington,US,34.2257,-77.9447,83.91,69.00%,1.00%,9.22,clear sky
249,Ilulissat,GL,69.2167,-51.1,18.0,78.00%,6.00%,6.87,clear sky
250,Lac Du Bonnet,CA,50.2536,-96.0612,78.58,23.00%,80.00%,3.13,broken clouds
251,Husavik,IS,66.0449,-17.3389,39.11,99.00%,100.00%,15.26,overcast clouds
252,Priupskiy,RU,53.9096,37.736,43.84,79.00%,100.00%,6.17,overcast clouds
253,Shenjiamen,CN,29.9576,122.298,75.9,72.00%,0.00%,10.56,clear sky
254,Scarborough,GB,54.2797,-0.4044,52.52,89.00%,99.00%,1.99,overcast clouds
255,Saint George,US,37.1041,-113.5841,90.07,22.00%,1.00%,1.99,clear sky
256,Taunggyi,MM,20.7833,97.0333,60.94,95.00%,18.00%,1.59,few clouds
257,Te Anau,NZ,-45.4167,167.7167,49.98,89.00%,97.00%,1.03,overcast clouds
258,Sabha,LY,27.0377,14.4283,80.04,27.00%,0.00%,7.83,clear sky
259,Mahon,ES,39.8885,4.2658,59.56,82.00%,20.00%,3.44,few clouds
260,Katsuura,JP,35.1333,140.3,75.18,75.00%,2.00%,11.14,clear sky
261,Pochutla,MX,15.7432,-96.4661,91.22,66.00%,42.00%,6.02,scattered clouds
262,Watertown,US,42.3709,-71.1828,59.65,94.00%,90.00%,4.0,light rain
263,Anshun,CN,26.25,105.9333,60.22,97.00%,3.00%,4.36,clear sky
264,Erdenet,MN,49.0333,104.0833,30.04,81.00%,80.00%,2.64,broken clouds
265,Saint Anthony,US,45.0205,-93.218,74.86,58.00%,1.00%,4.0,clear sky
266,Morondava,MG,-20.2833,44.2833,77.18,79.00%,39.00%,12.68,scattered clouds
267,Bindi,SL,9.9167,-11.45,75.78,88.00%,99.00%,1.97,overcast clouds
268,Hasaki,JP,35.7333,140.8333,66.6,75.00%,4.00%,12.53,clear sky
269,Guantanamo,CU,20.1444,-75.2092,83.77,63.00%,100.00%,6.73,overcast clouds
270,Saint-Francois,FR,46.4154,3.9054,53.47,95.00%,0.00%,4.61,clear sky
271,Teabo,MX,20.4,-89.2833,94.78,36.00%,72.00%,4.0,broken clouds
272,Pierre,US,44.3683,-100.351,87.28,23.00%,1.00%,1.99,clear sky
273,Grindavik,IS,63.8424,-22.4338,39.67,81.00%,40.00%,19.57,scattered clouds
274,Vardo,NO,70.3705,31.1107,53.8,83.00%,100.00%,24.25,overcast clouds
275,Salalah,OM,17.0151,54.0924,80.69,89.00%,75.00%,8.05,broken clouds
276,Cap Malheureux,MU,-19.9842,57.6142,69.48,82.00%,0.00%,3.0,clear sky
277,Erenhot,CN,43.6475,111.9767,45.32,48.00%,98.00%,5.57,overcast clouds
278,Gouyave,GD,12.1646,-61.7296,86.77,70.00%,20.00%,23.02,few clouds
279,Winslow,US,35.0242,-110.6974,81.97,28.00%,1.00%,1.01,clear sky
280,Cherskiy,RU,68.75,161.3,13.8,99.00%,95.00%,6.89,overcast clouds
281,Mangrol,IN,21.1167,70.1167,80.78,83.00%,30.00%,7.29,scattered clouds
282,Wuwei,CN,37.9281,102.6414,51.8,54.00%,100.00%,5.73,overcast clouds
283,Mar Del Plata,AR,-38.0023,-57.5575,63.0,63.00%,40.00%,8.01,scattered clouds
284,Azare,NG,11.6765,10.1948,86.32,32.00%,99.00%,6.44,overcast clouds
285,Cabo San Lucas,MX,22.8909,-109.9124,94.6,69.00%,20.00%,3.0,few clouds
286,Saint-Pierre,RE,-21.3393,55.4781,71.28,79.00%,90.00%,3.44,light rain
287,Touros,BR,-5.1989,-35.4608,81.5,73.00%,7.00%,16.22,clear sky
288,Baruun-Urt,MN,46.6806,113.2792,32.22,67.00%,4.00%,1.07,clear sky
289,Hervey Bay,AU,-25.2986,152.8535,72.03,46.00%,11.00%,8.55,few clouds
290,Aklavik,CA,68.2191,-135.0107,32.72,83.00%,87.00%,1.45,overcast clouds
291,Ust-Koksa,RU,50.2696,85.6108,31.55,87.00%,97.00%,3.0,overcast clouds
292,Korla,CN,41.7597,86.1469,49.48,62.00%,9.00%,6.42,clear sky
293,Chuy,UY,-33.6971,-53.4616,54.52,65.00%,10.00%,8.16,clear sky
294,Muhos,FI,64.808,25.9931,51.58,90.00%,100.00%,12.77,light rain
295,Ocampo,MX,21.65,-101.5,72.28,65.00%,97.00%,10.0,overcast clouds
296,Antofagasta,CL,-23.65,-70.4,60.08,75.00%,43.00%,5.79,scattered clouds
297,Isangel,VU,-19.55,169.2667,78.67,83.00%,7.00%,5.46,clear sky
298,Kendari,ID,-3.945,122.4989,73.08,91.00%,99.00%,4.0,overcast clouds
299,Bolobo,CD,-2.1667,16.2333,73.44,84.00%,49.00%,1.68,scattered clouds
300,Ternate,ID,0.8,127.4,81.21,76.00%,99.00%,9.53,overcast clouds
301,Makakilo City,US,21.3469,-158.0858,82.72,56.00%,20.00%,9.22,few clouds
302,Nsoko,SZ,-27.0333,31.95,65.46,80.00%,100.00%,3.11,overcast clouds
303,Luganville,VU,-15.5333,167.1667,81.09,79.00%,47.00%,2.42,scattered clouds
304,Gondanglegi,ID,-7.7479,112.0132,73.35,87.00%,24.00%,11.99,few clouds
305,Pulandian,CN,39.3953,121.9669,53.73,85.00%,100.00%,13.53,overcast clouds
306,Henties Bay,NA,-22.116,14.2845,55.85,91.00%,0.00%,1.63,clear sky
307,Hofn,IS,64.2539,-15.2082,43.79,63.00%,64.00%,19.33,broken clouds
308,Narsaq,GL,60.9167,-46.05,39.42,56.00%,6.00%,3.04,clear sky
309,Laguna,US,38.421,-121.4238,96.87,21.00%,1.00%,4.61,clear sky
310,Christchurch,NZ,-43.5333,172.6333,54.03,90.00%,90.00%,4.0,overcast clouds
311,Volot,RU,57.9278,30.7025,45.75,86.00%,0.00%,8.93,clear sky
312,Port Hardy,CA,50.6996,-127.4199,48.38,87.00%,90.00%,8.05,overcast clouds
313,Kurilsk,RU,45.2333,147.8833,48.96,66.00%,19.00%,11.61,few clouds
314,Caceres,ES,39.522,-6.3748,60.8,60.00%,2.00%,5.37,clear sky
315,Vangaindrano,MG,-23.35,47.6,70.45,85.00%,76.00%,4.14,broken clouds
316,Jacareacanga,BR,-6.2222,-57.7528,87.04,53.00%,95.00%,3.24,overcast clouds
317,Rumoi,JP,43.9344,141.6428,52.2,83.00%,100.00%,4.56,overcast clouds
318,Bilma,NE,18.6853,12.9164,87.33,17.00%,0.00%,8.97,clear sky
319,Progreso,MX,21.2833,-89.6667,94.1,66.00%,30.00%,14.14,scattered clouds
320,Voyvozh,RU,62.892,54.9635,31.12,88.00%,83.00%,4.56,broken clouds
321,Mirabad,AF,30.4362,61.8383,66.06,25.00%,0.00%,10.09,clear sky
322,Oranjestad,AW,12.524,-70.027,85.95,70.00%,40.00%,23.02,scattered clouds
323,Batetskiy,RU,58.6461,30.3027,45.86,87.00%,0.00%,8.59,clear sky
324,Zhangye,CN,38.9342,100.4517,50.77,46.00%,87.00%,1.12,overcast clouds
325,Taltal,CL,-25.4,-70.4833,61.47,70.00%,24.00%,6.2,few clouds
326,Asau,RO,46.4333,26.4,50.76,75.00%,99.00%,0.72,overcast clouds
327,Pacific Grove,US,36.6177,-121.9166,93.61,53.00%,1.00%,1.99,clear sky
328,Campbell River,CA,50.0163,-125.2446,53.6,70.00%,90.00%,0.0,overcast clouds
329,Luderitz,NA,-26.6481,15.1594,55.6,79.00%,35.00%,2.64,scattered clouds
330,Gloucester,GB,51.8657,-2.2431,57.51,85.00%,100.00%,11.99,moderate rain
331,Tabas,IR,33.5959,56.9244,73.06,17.00%,0.00%,1.54,clear sky
332,Mizdah,LY,31.4451,12.9801,74.12,38.00%,13.00%,10.38,few clouds
333,Lukhovitsy,RU,54.9728,39.0361,43.92,90.00%,100.00%,5.68,light rain
334,Jasper,US,37.2001,-94.3502,81.0,34.00%,1.00%,3.0,clear sky
335,Gorom-Gorom,BF,14.4439,-0.2361,94.53,29.00%,99.00%,9.82,overcast clouds
336,Clyde River,CA,70.4692,-68.5914,35.83,100.00%,90.00%,8.05,overcast clouds
337,Maryville,US,35.7565,-83.9705,81.32,67.00%,75.00%,0.0,broken clouds
338,Hailar,CN,49.2,119.7,33.03,81.00%,0.00%,8.3,clear sky
339,Port Lincoln,AU,-34.7333,135.8667,51.19,77.00%,1.00%,6.04,clear sky
340,Norwich,GB,52.6278,1.2983,57.36,88.00%,20.00%,1.99,few clouds
341,Pisa,IT,43.7155,10.3966,68.34,92.00%,75.00%,13.8,moderate rain
342,Lerik,AZ,38.7726,48.4128,47.84,95.00%,100.00%,5.37,overcast clouds
343,Mocuba,MZ,-16.8392,36.9856,73.47,85.00%,6.00%,3.29,clear sky
344,Flin Flon,CA,54.7682,-101.865,59.16,18.00%,94.00%,5.55,overcast clouds
345,Westport,US,41.1415,-73.3579,69.8,95.00%,90.00%,10.0,mist
346,Geraldton,AU,-28.7667,114.6,48.61,93.00%,40.00%,9.22,scattered clouds
347,Boshnyakovo,RU,49.6333,142.1667,39.45,67.00%,50.00%,9.62,scattered clouds
348,Patacamaya,BO,-17.2333,-67.9167,54.68,52.00%,68.00%,17.83,broken clouds
349,Nouakchott,MR,18.0858,-15.9785,84.13,75.00%,0.00%,9.78,clear sky
350,Challans,FR,46.8436,-1.8749,60.96,86.00%,50.00%,14.58,scattered clouds
351,Serebryansk,KZ,49.6925,83.2892,38.75,95.00%,100.00%,7.11,overcast clouds
352,Nandyal,IN,15.4833,78.4833,75.81,89.00%,61.00%,3.42,broken clouds
353,La Ronge,CA,55.1001,-105.2842,52.05,30.00%,90.00%,6.91,overcast clouds
354,Havre-Saint-Pierre,CA,50.2334,-63.5986,59.36,58.00%,1.00%,6.91,clear sky
355,Botwood,CA,49.1499,-55.3482,45.88,91.00%,100.00%,8.05,overcast clouds
356,Sangar,RU,63.9242,127.4739,27.27,93.00%,27.00%,5.59,scattered clouds
357,Fallon,US,39.4735,-118.7774,85.91,9.00%,75.00%,3.44,smoke
358,Chanika,TZ,-5.4167,38.0167,64.47,87.00%,31.00%,4.76,scattered clouds
359,Tiksi,RU,71.6872,128.8694,25.32,79.00%,100.00%,26.73,overcast clouds
360,Matam,SN,15.6175,-13.3303,96.42,24.00%,49.00%,5.95,scattered clouds
361,Ahipara,NZ,-35.1667,173.1667,62.38,88.00%,45.00%,6.44,scattered clouds
362,Souillac,MU,-20.5167,57.5167,69.37,94.00%,75.00%,14.97,light intensity shower rain
363,Esperance,AU,-33.8667,121.9,48.04,81.00%,55.00%,13.98,broken clouds
364,Itoman,JP,26.1247,127.6694,83.17,74.00%,20.00%,4.61,few clouds
365,Sassandra,CI,4.95,-6.0833,76.8,90.00%,0.00%,4.85,clear sky
366,Pumiao,CN,22.75,108.4833,77.4,88.00%,3.00%,2.46,light rain
367,Nantucket,US,41.2835,-70.0995,61.03,94.00%,100.00%,24.99,overcast clouds
368,Adre,TD,13.4667,22.2,79.2,29.00%,5.00%,9.89,clear sky
369,Tongliao,CN,43.6125,122.2653,47.86,68.00%,100.00%,6.13,overcast clouds
370,Ponta Delgada,PT,37.7333,-25.6667,75.51,83.00%,20.00%,5.75,few clouds
371,Koeru,EE,58.9631,26.0308,50.92,67.00%,100.00%,12.19,overcast clouds
372,Kampot,KH,10.6167,104.1833,77.05,88.00%,100.00%,1.14,overcast clouds
373,Kpandae,GH,8.4689,-0.0113,77.38,84.00%,96.00%,3.85,light rain
374,Americus,US,32.0724,-84.2327,83.35,73.00%,100.00%,3.44,overcast clouds
375,Corum,TR,40.5,34.75,46.36,82.00%,19.00%,4.07,few clouds
376,Tuckahoe,US,37.5901,-77.5564,83.32,75.00%,40.00%,5.01,scattered clouds
377,Bucerias,MX,20.75,-105.3333,89.98,66.00%,40.00%,11.5,scattered clouds
378,Uyuni,BO,-20.4597,-66.825,63.82,5.00%,0.00%,14.32,clear sky
379,Leirvik,NO,59.7798,5.5005,52.63,80.00%,100.00%,16.13,light rain
380,Borba,BR,-4.3878,-59.5939,89.13,52.00%,100.00%,0.85,overcast clouds
381,Sturgeon Bay,US,44.8342,-87.377,66.18,94.00%,90.00%,6.91,overcast clouds
382,Havre,FR,49.5833,0.3333,55.8,90.00%,7.00%,13.44,clear sky
383,Dinghai,CN,26.2847,119.7936,79.72,77.00%,8.00%,21.23,clear sky
384,Nome,US,64.5011,-165.4064,33.87,93.00%,90.00%,18.41,light snow
385,Den Helder,NL,52.9599,4.7593,57.97,84.00%,75.00%,10.0,broken clouds
386,Klaksvik,FO,62.2266,-6.589,45.52,82.00%,100.00%,26.19,overcast clouds
387,Nikolskoye,RU,59.7035,30.7861,45.88,83.00%,2.00%,9.28,clear sky
388,The Valley,AI,18.217,-63.0578,87.66,62.00%,75.00%,16.11,broken clouds
389,Cabedelo,BR,-6.9811,-34.8339,81.27,75.00%,14.00%,14.47,few clouds
390,Atherton,GB,53.5237,-2.4935,53.22,91.00%,100.00%,1.99,moderate rain
391,Along,IN,28.1667,94.7667,68.4,95.00%,79.00%,1.32,broken clouds
392,Mugur-Aksy,RU,50.35,90.5,17.4,72.00%,83.00%,3.94,broken clouds
393,Pingliang,CN,35.5392,106.6861,46.11,94.00%,100.00%,4.85,moderate rain
394,Atasu,KZ,48.6814,71.6433,29.25,83.00%,32.00%,10.27,scattered clouds
395,Nemuro,JP,43.3236,145.575,53.49,77.00%,100.00%,16.53,overcast clouds
396,Ust-Tsilma,RU,65.441,52.1498,40.32,90.00%,69.00%,7.02,broken clouds
397,Constitucion,CL,-35.3333,-72.4167,59.25,59.00%,19.00%,16.33,few clouds
398,Seddon,AU,-37.8068,144.8916,53.98,72.00%,90.00%,7.0,heavy intensity rain
399,Axim,GH,4.8699,-2.2405,77.81,89.00%,17.00%,5.3,few clouds
400,Dinguiraye,GN,11.3,-10.7167,69.1,94.00%,97.00%,8.48,moderate rain
401,Manhattan,US,40.7834,-73.9662,72.18,90.00%,90.00%,5.01,mist
402,Paranaiba,BR,-19.6772,-51.1908,87.1,44.00%,94.00%,1.99,overcast clouds
403,Danville,US,36.586,-79.395,82.62,83.00%,75.00%,4.61,broken clouds
404,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,81.00%,75.00%,16.11,broken clouds
405,Juba,SS,4.8517,31.5825,73.69,85.00%,62.00%,2.08,broken clouds
406,Cheney,US,47.4874,-117.5758,76.77,53.00%,75.00%,4.61,broken clouds
407,Shar,KZ,49.5886,81.0453,38.39,86.00%,100.00%,6.06,overcast clouds
408,Acapulco,MX,16.8634,-99.8901,85.82,74.00%,40.00%,9.22,scattered clouds
409,Waipawa,NZ,-41.4122,175.5153,53.46,97.00%,100.00%,5.7,moderate rain
410,Male,MV,4.1748,73.5089,82.35,78.00%,75.00%,16.11,broken clouds
411,Vanimo,PG,-2.6741,141.3028,77.41,90.00%,100.00%,4.23,overcast clouds
412,Aldan,RU,58.6031,125.3894,25.0,95.00%,100.00%,2.71,overcast clouds
413,Derzhavinsk,KZ,51.1,66.3167,29.43,81.00%,12.00%,13.65,few clouds
414,Cidreira,BR,-30.1811,-50.2056,60.04,63.00%,24.00%,9.93,few clouds
415,Grants Pass,US,42.439,-123.3284,77.68,38.00%,1.00%,0.0,clear sky
416,Kytmanovo,RU,53.4593,85.4479,37.98,83.00%,100.00%,6.71,light rain
417,Shakhtinsk,KZ,49.71,72.5872,28.96,91.00%,18.00%,9.64,few clouds
418,Saint-Augustin,CA,51.226,-58.6502,47.08,63.00%,76.00%,11.1,broken clouds
419,Severo-Kurilsk,RU,50.6789,156.125,45.39,81.00%,17.00%,13.56,few clouds
420,Calarasi,MD,47.2544,28.3081,54.55,47.00%,99.00%,4.74,overcast clouds
421,Mumbwa,ZM,-14.9783,27.0619,69.55,65.00%,62.00%,4.43,broken clouds
422,Najran,SA,17.4924,44.1277,79.45,25.00%,93.00%,3.29,overcast clouds
423,Dingle,PH,10.9995,122.6711,75.06,96.00%,99.00%,5.17,overcast clouds
424,La Asuncion,VE,11.0333,-63.8628,85.73,70.00%,52.00%,16.11,broken clouds
425,Nyimba,ZM,-14.5566,30.8149,80.17,47.00%,62.00%,11.97,broken clouds
426,Bay Roberts,CA,47.5999,-53.2648,49.33,82.00%,79.00%,5.01,broken clouds
427,Jos,NG,9.9167,8.9,68.76,72.00%,24.00%,2.51,light rain
428,Adrar,MR,20.5022,-10.0711,89.69,9.00%,3.00%,12.8,clear sky
429,Suntar,RU,62.1444,117.6319,28.92,92.00%,95.00%,4.94,overcast clouds
430,Xapuri,BR,-10.6517,-68.5044,93.85,60.00%,97.00%,3.04,moderate rain
431,Kiama,AU,-34.6833,150.8667,61.0,62.00%,31.00%,11.99,scattered clouds
432,Deputatskiy,RU,69.3,139.9,17.65,82.00%,100.00%,10.13,overcast clouds
433,Carroll,US,39.5501,-77.0164,80.89,61.00%,61.00%,1.99,broken clouds
434,Kasane,BW,-17.8167,25.15,74.01,47.00%,77.00%,4.54,broken clouds
435,Doka,SD,13.5167,35.7667,77.18,77.00%,100.00%,5.84,overcast clouds
436,Besikduzu,TR,41.052,39.2284,62.49,86.00%,84.00%,8.16,broken clouds
437,Moose Factory,CA,51.2585,-80.6094,68.0,48.00%,1.00%,6.91,clear sky
438,Mvomero,TZ,-6.25,38.6667,76.75,85.00%,26.00%,1.79,scattered clouds
439,Dhaka,BD,23.7104,90.4074,84.18,74.00%,75.00%,8.05,haze
440,Lyubytino,RU,58.8122,33.3922,43.0,91.00%,2.00%,7.96,clear sky
441,Itarema,BR,-2.9248,-39.9167,79.7,74.00%,85.00%,16.17,overcast clouds
442,Concordia,AR,-31.393,-58.0209,68.07,49.00%,20.00%,4.0,few clouds
443,Terra Santa,BR,-2.1042,-56.4869,92.43,40.00%,99.00%,4.92,overcast clouds
444,Bathsheba,BB,13.2167,-59.5167,86.61,66.00%,40.00%,23.02,scattered clouds
445,Frontera,MX,26.9333,-101.45,80.94,71.00%,97.00%,8.3,overcast clouds
446,Kondinskoye,RU,59.6481,67.41,29.64,76.00%,92.00%,4.47,overcast clouds
447,Iquique,CL,-20.2208,-70.1431,62.64,73.00%,14.00%,2.86,few clouds
448,Rafaela,AR,-31.2503,-61.4867,79.0,10.00%,0.00%,5.73,clear sky
449,Conway,US,35.0887,-92.4421,85.08,56.00%,1.00%,5.75,clear sky
450,Zlotoryja,PL,51.1264,15.9198,64.38,87.00%,100.00%,2.39,overcast clouds
