,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
451,Jieshi,CN,22.8134,115.8257,79.5,81.00%,18.00%,11.56,few clouds
452,Reporoa,NZ,-38.4333,176.35,57.42,85.00%,78.00%,1.88,broken clouds
453,Mishan,CN,45.55,131.8833,39.79,83.00%,100.00%,3.06,overcast clouds
454,Sorland,NO,67.667,12.6934,55.47,71.00%,17.00%,33.04,few clouds
455,Ialibu,PG,-6.2821,143.9935,56.23,96.00%,100.00%,1.74,overcast clouds
456,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,73.38,27.00%,0.00%,6.78,clear sky
457,La Rioja,ES,42.25,-2.5,51.04,63.00%,9.00%,7.94,clear sky
458,Charters Towers,AU,-20.1,146.2667,73.53,76.00%,41.00%,0.22,scattered clouds
459,Uruacu,BR,-14.5247,-49.1408,87.49,41.00%,89.00%,3.62,overcast clouds
460,Ixtapa,MX,20.7,-105.2,89.22,66.00%,40.00%,11.5,scattered clouds
461,Urucara,BR,-2.5364,-57.76,85.75,58.00%,100.00%,2.48,moderate rain
462,Bontang,ID,0.1333,117.5,75.13,88.00%,100.00%,6.96,overcast clouds
463,Sao Joao Dos Patos,BR,-6.495,-43.7022,87.98,25.00%,91.00%,0.67,overcast clouds
464,Havoysund,NO,70.9963,24.6622,54.48,82.00%,88.00%,16.75,overcast clouds
465,Lardos,GR,36.0942,28.0157,73.94,59.00%,0.00%,9.26,clear sky
466,Evensk,RU,61.95,159.2333,30.47,51.00%,100.00%,14.7,overcast clouds
467,Panguna,PG,-6.3164,155.4848,71.96,91.00%,100.00%,1.88,overcast clouds
468,Shelburne,CA,44.0787,-80.2041,59.23,100.00%,100.00%,5.28,overcast clouds
469,Luklukan,PH,14.3254,122.7124,78.35,91.00%,100.00%,9.04,heavy intensity rain
470,Fortuna,US,40.5982,-124.1573,83.43,77.00%,20.00%,13.8,few clouds
471,Yerofey Pavlovich,RU,53.9667,121.9667,32.27,71.00%,100.00%,2.71,overcast clouds
472,Vila Velha,BR,-20.3297,-40.2925,80.94,78.00%,40.00%,23.02,scattered clouds
473,Motygino,RU,58.1831,94.7592,27.14,86.00%,38.00%,4.03,scattered clouds
474,Flinders,AU,-34.5833,150.8552,60.8,64.00%,18.00%,4.0,few clouds
475,Okato,NZ,-39.2,173.8833,55.42,93.00%,64.00%,6.87,broken clouds
476,Morada Nova,BR,-5.1067,-38.3725,84.52,53.00%,66.00%,12.88,broken clouds
477,Dong Hoi,VN,17.4833,106.6,77.23,89.00%,31.00%,5.26,scattered clouds
478,Miracema Do Tocantins,BR,-9.5618,-48.3967,90.64,38.00%,98.00%,2.08,overcast clouds
479,Mehamn,NO,71.0357,27.8492,53.51,80.00%,99.00%,22.37,overcast clouds
480,Puerto Del Rosario,ES,28.5004,-13.8627,71.35,64.00%,40.00%,17.27,scattered clouds
481,Namatanai,PG,-3.6667,152.4333,79.56,81.00%,100.00%,3.24,light rain
482,Sibolga,ID,1.7427,98.7792,75.15,84.00%,72.00%,3.51,broken clouds
483,Ambilobe,MG,-13.2,49.05,71.17,80.00%,61.00%,3.71,broken clouds
484,Viedma,AR,-40.8135,-62.9967,61.63,29.00%,3.00%,10.18,clear sky
485,Beringovskiy,RU,63.05,179.3167,38.97,100.00%,100.00%,10.31,moderate rain
486,Nara,JP,34.6851,135.8049,70.88,78.00%,3.00%,1.68,clear sky
487,Ravar,IR,31.2656,56.8055,70.54,21.00%,0.00%,2.73,clear sky
488,Chochola,MX,20.75,-89.8333,93.99,37.00%,60.00%,4.16,broken clouds
489,Okhotsk,RU,59.3833,143.3,29.34,68.00%,0.00%,19.35,clear sky
490,Lazarev,RU,52.225,141.5131,38.77,69.00%,7.00%,14.97,clear sky
491,Debre Zeyit,ET,8.75,38.9833,59.23,92.00%,100.00%,1.7,moderate rain
492,Snezhnogorsk,RU,69.1933,33.2531,53.38,71.00%,100.00%,24.14,overcast clouds
493,Coquimbo,CL,-29.9533,-71.3436,60.53,72.00%,0.00%,16.11,clear sky
494,Zyryanka,RU,65.75,150.85,21.87,85.00%,63.00%,10.87,broken clouds
495,Shimoda,JP,34.6667,138.95,68.11,78.00%,23.00%,8.46,few clouds
496,Kaeo,NZ,-35.1,173.7833,63.32,96.00%,72.00%,4.9,broken clouds
497,Severnoye,RU,56.3491,78.3619,33.1,95.00%,100.00%,12.15,overcast clouds
498,Khromtau,KZ,50.2503,58.4347,31.23,61.00%,6.00%,12.19,clear sky
499,Batsfjord,NO,70.6345,29.7185,53.82,82.00%,75.00%,17.27,broken clouds
500,Neuquen,AR,-38.9516,-68.0591,69.69,18.00%,0.00%,10.36,clear sky
501,Codrington,AU,-38.2667,141.9667,51.37,69.00%,90.00%,25.01,overcast clouds
502,Piacabucu,BR,-10.4056,-36.4344,75.76,77.00%,0.00%,7.38,clear sky
503,Phalodi,IN,27.1333,72.3667,85.3,60.00%,22.00%,13.73,few clouds
504,Loudi,CN,27.7344,111.9944,78.69,66.00%,23.00%,2.68,few clouds
505,Vestmanna,FO,62.1564,-7.1664,43.72,100.00%,90.00%,23.02,overcast clouds
506,Kathmandu,NP,27.7167,85.3167,70.02,88.00%,75.00%,3.44,broken clouds
507,Ailigandi,PA,9.2333,-78.0167,83.37,79.00%,99.00%,10.33,overcast clouds
508,Mazatlan,MX,23.2167,-106.4167,91.36,62.00%,20.00%,5.75,few clouds
509,Boyuibe,BO,-20.4167,-63.2833,64.31,49.00%,100.00%,7.02,overcast clouds
510,Aripuana,BR,-9.1667,-60.6333,88.14,50.00%,98.00%,4.41,overcast clouds
511,Gambo,CF,4.6482,22.2633,70.97,98.00%,93.00%,1.83,overcast clouds
512,Ketchikan,US,55.3422,-131.6461,46.87,71.00%,20.00%,8.05,few clouds
513,Chapais,CA,49.7834,-74.8492,60.58,46.00%,19.00%,3.49,few clouds
514,Vranjska Banja,RS,42.555,21.9922,50.49,52.00%,0.00%,4.21,clear sky
515,Salym,RU,60.0625,71.4789,30.2,86.00%,100.00%,3.62,overcast clouds
516,Quzhou,CN,28.9594,118.8686,70.48,97.00%,3.00%,4.29,clear sky
517,Alyangula,AU,-13.8483,136.4192,76.87,94.00%,54.00%,5.75,broken clouds
518,Lubango,AO,-14.9172,13.4925,63.43,38.00%,28.00%,5.01,scattered clouds
519,Malanje,AO,-9.5402,16.341,70.03,62.00%,11.00%,5.55,few clouds
520,Lakatoro,VU,-16.0999,167.4164,81.3,78.00%,21.00%,4.32,few clouds
521,Saint-Joseph,RE,-21.3667,55.6167,70.18,83.00%,37.00%,2.66,light rain
522,Palmer,US,42.1584,-72.3287,58.68,85.00%,90.00%,5.75,mist
523,Muros,ES,42.7762,-9.0603,62.24,94.00%,100.00%,17.74,light rain
524,Lagos,NG,6.5833,3.75,80.92,90.00%,29.00%,2.62,scattered clouds
525,Lunsar,SL,8.6833,-12.5333,74.43,96.00%,100.00%,5.23,moderate rain
526,Chalmette,US,29.9427,-89.9634,86.13,68.00%,75.00%,1.99,thunderstorm
527,Hualmay,PE,-11.0964,-77.6139,65.64,73.00%,25.00%,10.16,scattered clouds
528,Sisimiut,GL,66.9395,-53.6735,35.2,76.00%,67.00%,5.82,broken clouds
529,Sault Sainte Marie,CA,46.5168,-84.3333,70.09,72.00%,40.00%,8.05,scattered clouds
530,Kamenka,RU,51.3223,42.7678,48.45,74.00%,100.00%,10.18,overcast clouds
531,Comodoro Rivadavia,AR,-45.8667,-67.5,58.86,44.00%,0.00%,13.8,clear sky
532,Pabbi,PK,34.0106,71.7989,75.88,66.00%,1.00%,0.67,clear sky
533,Yuli,NG,9.6989,10.2744,80.46,70.00%,40.00%,2.98,scattered clouds
534,Gizo,SB,-8.103,156.8419,82.22,76.00%,100.00%,7.45,light rain
535,Elat,IL,29.5581,34.9482,80.44,50.00%,0.00%,18.41,clear sky
536,Harper,LR,4.375,-7.7169,77.68,88.00%,16.00%,6.24,light rain
537,Qaqortoq,GL,60.7167,-46.0333,39.7,64.00%,9.00%,0.94,clear sky
538,Cockburn Town,TC,21.4612,-71.1419,84.16,65.00%,75.00%,13.8,broken clouds
539,Ryotsu,JP,38.0833,138.4333,70.84,79.00%,92.00%,6.91,overcast clouds
540,Palu,ID,-0.8917,119.8707,75.15,91.00%,100.00%,2.77,overcast clouds
541,Nianzishan,CN,47.5167,122.8833,40.06,65.00%,20.00%,5.06,few clouds
542,Tual,ID,-5.6667,132.75,81.03,72.00%,16.00%,6.58,few clouds
543,Curanilahue,CL,-37.4667,-73.35,56.23,56.00%,45.00%,8.23,scattered clouds
544,Patancheru,IN,17.5314,78.265,74.26,86.00%,52.00%,5.53,broken clouds
545,Batouri,CM,4.4333,14.3667,67.19,98.00%,100.00%,1.57,overcast clouds
546,Kyshtovka,RU,56.555,76.6271,33.12,89.00%,100.00%,12.15,overcast clouds
547,Tatawin,TN,32.9297,10.4518,85.08,45.00%,3.00%,8.63,clear sky
548,Antalaha,MG,-14.9003,50.2788,68.36,91.00%,13.00%,4.85,few clouds
549,Lagoa,PT,39.05,-27.9833,71.44,85.00%,100.00%,5.79,overcast clouds
550,Ouadda,CF,8.0777,22.4007,68.58,92.00%,32.00%,1.25,scattered clouds
551,Tessalit,ML,20.1986,1.0114,88.45,12.00%,9.00%,11.25,clear sky
552,Aykhal,RU,66.0,111.5,25.16,95.00%,81.00%,9.84,broken clouds
553,Tadine,NC,-21.55,167.8833,74.43,88.00%,47.00%,11.54,scattered clouds
554,Tashtagol,RU,52.7657,87.8894,32.79,74.00%,99.00%,3.98,overcast clouds
555,Kapuskasing,CA,49.4169,-82.4331,66.2,55.00%,75.00%,2.3,broken clouds
556,Olafsvik,IS,64.8945,-23.7142,39.65,69.00%,58.00%,19.06,broken clouds
557,Muromtsevo,RU,56.3724,75.2418,32.58,90.00%,100.00%,9.84,overcast clouds
558,Srednekolymsk,RU,67.45,153.6833,19.36,95.00%,95.00%,6.11,overcast clouds
559,Praia Da Vitoria,PT,38.7333,-27.0667,72.75,88.00%,20.00%,8.12,few clouds
560,Nikki,BJ,9.9401,3.2108,76.77,77.00%,12.00%,3.85,few clouds
561,Teguldet,RU,57.3064,88.1667,28.08,93.00%,36.00%,6.26,scattered clouds
562,Tayoltita,MX,24.0833,-105.9333,82.26,58.00%,96.00%,3.36,overcast clouds
563,Sherwood,US,34.8151,-92.2243,82.2,51.00%,75.00%,1.01,broken clouds
564,Guiyang,CN,26.5833,106.7167,68.49,77.00%,20.00%,8.95,few clouds
565,Yurga,RU,55.7231,84.8861,30.9,90.00%,99.00%,11.92,overcast clouds
566,Kloulklubed,PW,7.0419,134.2556,79.3,75.00%,100.00%,11.27,moderate rain
567,Thinadhoo,MV,0.5333,72.9333,83.61,75.00%,14.00%,19.3,few clouds
568,Tokamachi,JP,37.1333,138.7667,63.01,74.00%,15.00%,4.41,few clouds
569,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,81.5,81.00%,100.00%,1.54,overcast clouds
570,Krasnyy Yar,RU,46.5331,48.3456,51.73,57.00%,100.00%,7.76,overcast clouds
571,Dubrovka,RU,53.6907,33.5071,44.58,92.00%,0.00%,5.79,clear sky
572,Port Said,EG,31.2565,32.2841,75.18,78.00%,40.00%,11.5,scattered clouds
573,Camana,PE,-16.6228,-72.7111,63.45,74.00%,70.00%,8.39,broken clouds
574,Kailua,US,21.4022,-157.7394,84.18,69.00%,40.00%,10.36,scattered clouds
575,Leningradskiy,RU,69.3833,178.4167,21.42,93.00%,100.00%,0.43,overcast clouds
576,Villa Bruzual,VE,9.3328,-69.1208,83.28,79.00%,100.00%,0.89,overcast clouds
577,Sao Joao Da Barra,BR,-21.6403,-41.0511,82.49,84.00%,53.00%,15.93,broken clouds
578,San Felipe,VE,10.3399,-68.7425,80.46,84.00%,91.00%,5.84,overcast clouds
579,Hope,US,33.6671,-93.5916,86.07,45.00%,82.00%,1.68,broken clouds
580,Odweyne,SO,9.4092,45.064,77.29,59.00%,99.00%,9.95,light rain
581,Mao,ES,39.8885,4.2658,59.56,82.00%,20.00%,3.44,few clouds
582,Cefalu,IT,38.0386,14.0229,76.53,67.00%,32.00%,4.0,scattered clouds
583,Hay River,CA,60.8156,-115.7999,39.18,81.00%,75.00%,17.27,light intensity drizzle
584,Rakai,UG,-0.72,31.4839,63.36,84.00%,62.00%,3.31,broken clouds
585,Dongning,CN,44.0622,131.1207,45.54,70.00%,100.00%,1.97,overcast clouds
586,Barcelona,ES,41.3888,2.159,63.54,89.00%,20.00%,6.91,few clouds
587,Gornopravdinsk,RU,60.05,69.9,29.86,82.00%,100.00%,3.98,overcast clouds
588,Ust-Nera,RU,64.5667,143.2,19.44,95.00%,86.00%,2.33,overcast clouds
589,Zeya,RU,53.75,127.2667,30.96,75.00%,85.00%,2.39,overcast clouds
590,Karpathos,GR,35.507,27.2132,67.96,73.00%,0.00%,28.77,clear sky
591,Santiago Del Estero,AR,-27.7951,-64.2615,75.81,13.00%,0.00%,9.19,clear sky
592,Atambua,ID,-9.1061,124.8925,71.74,85.00%,10.00%,1.32,clear sky
593,Bereda,ES,43.2686,-7.5406,60.01,99.00%,99.00%,8.72,overcast clouds
594,Qasigiannguit,GL,68.8193,-51.1922,20.41,88.00%,17.00%,5.35,few clouds
595,Sambava,MG,-14.2667,50.1667,71.42,89.00%,55.00%,6.53,broken clouds
596,Daru,PG,-9.0763,143.2092,78.6,82.00%,60.00%,8.79,broken clouds
597,Channel-Port Aux Basques,CA,47.5702,-59.1367,48.76,72.00%,71.00%,19.51,broken clouds
598,Honningsvag,NO,70.9821,25.9704,50.29,82.00%,100.00%,24.92,overcast clouds
599,Shirokiy,RU,49.758,129.523,31.01,73.00%,0.00%,5.32,clear sky
600,Vostok,RU,46.4856,135.8833,30.51,95.00%,39.00%,4.18,scattered clouds
601,Auki,SB,-8.7676,160.7034,80.11,81.00%,81.00%,4.5,broken clouds
602,Almaznyy,RU,48.0448,40.045,48.34,66.00%,100.00%,11.05,overcast clouds
603,Maxixe,MZ,-23.8597,35.3472,71.31,89.00%,100.00%,11.12,light rain
604,Kununurra,AU,-15.7667,128.7333,73.38,83.00%,0.00%,11.5,clear sky
605,Kaniv,UA,49.7518,31.46,44.85,73.00%,15.00%,7.18,few clouds
606,Mapiri,BO,-15.25,-68.1667,73.0,95.00%,99.00%,1.61,overcast clouds
607,Pandan,PH,14.0453,124.1694,79.34,87.00%,100.00%,6.64,moderate rain
608,Paamiut,GL,61.994,-49.6678,37.18,71.00%,19.00%,11.61,few clouds
609,Pismo Beach,US,35.1428,-120.6413,89.17,42.00%,1.00%,1.99,clear sky
610,Erzurum,TR,40.0,41.5,42.48,76.00%,100.00%,5.53,overcast clouds
611,Marawi,PH,7.9986,124.2928,64.65,94.00%,100.00%,6.76,overcast clouds
612,Denpasar,ID,-8.65,115.2167,76.71,88.00%,40.00%,4.61,scattered clouds
613,Dingtao,CN,35.0683,115.5625,56.68,93.00%,100.00%,19.98,light rain
614,Zharkent,KZ,44.1628,80.0,46.87,45.00%,1.00%,7.07,clear sky
615,Winnemucca,US,40.973,-117.7357,80.65,9.00%,1.00%,3.44,clear sky
616,Xiongzhou,CN,25.1167,114.3,75.67,72.00%,0.00%,0.6,clear sky
617,Kaniama,CD,-7.5667,24.1833,68.5,91.00%,36.00%,2.55,moderate rain
618,Moerai,PF,-22.4333,-151.3333,73.76,73.00%,5.00%,18.99,clear sky
619,Tukrah,LY,32.5341,20.5791,70.57,69.00%,0.00%,12.08,clear sky
620,Funadhoo,MV,6.15,73.2667,81.36,81.00%,100.00%,19.6,light rain
621,Tarko-Sale,RU,64.9225,77.785,30.15,97.00%,100.00%,16.46,snow
622,Carhuamayo,PE,-10.9167,-76.0333,45.91,66.00%,92.00%,14.07,overcast clouds
623,Conceicao Do Araguaia,BR,-8.2578,-49.2647,90.82,38.00%,93.00%,5.79,overcast clouds
624,Vao,NC,-22.6667,167.4833,70.65,87.00%,0.00%,13.15,clear sky
625,Takoradi,GH,4.8845,-1.7554,77.94,89.00%,13.00%,6.26,few clouds
626,Dourbali,TD,11.8091,15.8632,80.33,70.00%,78.00%,1.7,broken clouds
627,Kannur,IN,11.8675,75.3576,76.57,93.00%,84.00%,1.66,broken clouds
628,Bayburt,TR,40.2589,40.2278,44.55,79.00%,100.00%,2.1,overcast clouds
629,Torbay,CA,47.6666,-52.7314,48.58,89.00%,75.00%,9.22,light rain
630,Kajaani,FI,64.2273,27.7285,50.05,76.00%,0.00%,17.27,clear sky
631,Awbari,LY,26.5921,12.7805,78.85,25.00%,0.00%,7.2,clear sky
632,Myaundzha,RU,63.0494,147.1858,15.15,73.00%,31.00%,6.04,scattered clouds
633,Takhtamygda,RU,54.1,123.5667,28.18,83.00%,100.00%,2.77,overcast clouds
634,Brae,GB,60.3964,-1.353,51.71,87.00%,22.00%,10.27,few clouds
635,Polis,CY,35.0367,32.4264,67.82,73.00%,1.00%,3.71,clear sky
636,Avdon,RU,54.6667,55.7167,27.25,74.00%,0.00%,6.71,clear sky
637,Korfovskiy,RU,48.2183,135.0564,33.26,88.00%,0.00%,4.97,clear sky
638,Le Port,RE,-20.9373,55.2919,71.6,80.00%,18.00%,5.82,few clouds
639,Biak,ID,-0.9131,122.8766,75.11,77.00%,100.00%,2.1,overcast clouds
640,Madison,US,34.7334,-86.5667,81.1,68.00%,20.00%,1.01,few clouds
641,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,58.71,58.00%,100.00%,8.16,overcast clouds
642,Filingue,NE,14.3521,3.3168,94.59,25.00%,20.00%,6.98,few clouds
643,Beloha,MG,-25.1667,45.05,69.39,82.00%,100.00%,10.31,overcast clouds
644,Bilisht,AL,40.6275,20.99,53.76,47.00%,0.00%,2.93,clear sky
645,Oriximina,BR,-1.7656,-55.8661,86.47,57.00%,99.00%,4.12,overcast clouds
646,Camapua,BR,-19.5314,-54.0439,80.69,65.00%,79.00%,4.27,light rain
647,Aswan,EG,24.0934,32.907,83.5,28.00%,0.00%,8.05,clear sky
648,Payo,ID,-3.7508,103.6372,73.51,99.00%,100.00%,2.33,moderate rain
649,Grenaa,DK,56.4158,10.8783,55.62,92.00%,0.00%,16.35,clear sky
650,North Bend,US,43.4065,-124.2243,66.24,94.00%,1.00%,6.91,clear sky
651,Jumla,NP,29.2747,82.1838,53.4,92.00%,51.00%,3.6,broken clouds
652,Zonguldak,TR,41.25,31.8333,47.12,92.00%,96.00%,1.77,overcast clouds
653,Road Town,VG,18.4167,-64.6167,87.89,62.00%,20.00%,16.11,few clouds
654,Ibotirama,BR,-12.1853,-43.2206,90.81,17.00%,32.00%,3.06,scattered clouds
655,Macamic,CA,48.7502,-78.9996,64.63,50.00%,4.00%,2.44,clear sky
656,Faya,SA,18.3851,42.4509,64.51,53.00%,87.00%,0.2,overcast clouds
657,Port Arthur,CN,38.8,121.2667,53.82,84.00%,100.00%,27.2,heavy intensity rain
658,Sakaiminato,JP,35.55,133.2333,62.58,94.00%,20.00%,2.3,few clouds
659,Syamzha,RU,60.0158,41.0614,37.83,96.00%,8.00%,4.85,clear sky
660,Kenai,US,60.5544,-151.2583,44.1,72.00%,1.00%,0.0,clear sky
661,Zhigansk,RU,66.7697,123.3711,26.62,83.00%,96.00%,4.79,overcast clouds
662,Darlington,GB,54.5243,-1.5504,51.12,83.00%,20.00%,11.5,few clouds
663,Shediac,CA,46.2198,-64.5411,59.52,55.00%,20.00%,6.91,few clouds
664,Peebles,GB,55.6519,-3.1888,45.97,54.00%,26.00%,5.06,scattered clouds
665,Eyl,SO,7.9803,49.8164,77.63,87.00%,15.00%,17.74,few clouds
666,Dhidhdhoo,MV,6.8833,73.1,80.98,81.00%,100.00%,19.66,heavy intensity rain
667,Prince Rupert,CA,54.3161,-130.3201,44.69,88.00%,90.00%,4.61,light rain
668,Coari,BR,-4.085,-63.1414,83.52,75.00%,94.00%,3.56,overcast clouds
669,Kapustin Yar,RU,48.5831,45.7372,53.35,64.00%,100.00%,12.39,overcast clouds
670,Polunochnoye,RU,60.8697,60.4153,27.82,88.00%,59.00%,3.58,broken clouds
671,Braniewo,PL,54.3797,19.8196,55.98,78.00%,100.00%,7.23,overcast clouds
672,Kollam,IN,8.8833,76.6,78.67,86.00%,100.00%,1.88,overcast clouds
673,Sampit,ID,-2.5333,112.95,71.06,98.00%,94.00%,2.1,overcast clouds
674,Yangambi,CD,0.8102,24.4336,67.3,96.00%,100.00%,1.41,light rain
675,Talavera De La Reina,ES,39.9635,-4.8308,58.23,50.00%,0.00%,0.58,clear sky
